Datum,Středisko,Počet
2023-12-03,Vodní areál Jih,0
2023-12-03,Letní koupaliště Poruba,0
2023-12-03,Vodní svět Čapkárna,62
2023-12-02,Vodní svět Čapkárna,96
2023-12-02,Krytý bazén Poruba,203
2023-12-02,Ozdravné centrum Ještěrka,57
2023-12-02,Vodní areál Jih,0
2023-12-02,Letní koupaliště Poruba,0
2023-12-01,Ozdravné centrum Ještěrka,99
2023-12-01,Vodní areál Jih,0
2023-12-01,Letní koupaliště Poruba,0
2023-12-01,Vodní svět Čapkárna,98
2023-12-01,Krytý bazén Poruba,254
2023-11-30,Vodní svět Čapkárna,121
2023-11-30,Krytý bazén Poruba,292
2023-11-30,Ozdravné centrum Ještěrka,92
2023-11-30,Vodní areál Jih,0
2023-11-30,Letní koupaliště Poruba,0
2023-11-29,Vodní areál Jih,0
2023-11-29,Letní koupaliště Poruba,0
2023-11-29,Vodní svět Čapkárna,164
2023-11-29,Krytý bazén Poruba,322
2023-11-29,Ozdravné centrum Ještěrka,87
2023-11-28,Vodní svět Čapkárna,198
2023-11-28,Krytý bazén Poruba,303
2023-11-28,Ozdravné centrum Ještěrka,105
2023-11-28,Vodní areál Jih,0
2023-11-28,Letní koupaliště Poruba,0
2023-11-27,Vodní areál Jih,0
2023-11-27,Letní koupaliště Poruba,0
2023-11-27,Vodní svět Čapkárna,121
2023-11-27,Krytý bazén Poruba,325
2023-11-27,Ozdravné centrum Ještěrka,92
2023-11-26,Vodní svět Čapkárna,120
2023-11-26,Krytý bazén Poruba,386
2023-11-26,Ozdravné centrum Ještěrka,74
2023-11-26,Vodní areál Jih,0
2023-11-26,Letní koupaliště Poruba,0
2023-11-25,Letní koupaliště Poruba,0
2023-11-25,Vodní svět Čapkárna,123
2023-11-25,Krytý bazén Poruba,359
2023-11-25,Ozdravné centrum Ještěrka,58
2023-11-25,Vodní areál Jih,0
2023-11-24,Vodní svět Čapkárna,101
2023-11-24,Krytý bazén Poruba,381
2023-11-24,Ozdravné centrum Ještěrka,107
2023-11-24,Vodní areál Jih,0
2023-11-24,Letní koupaliště Poruba,0
2023-11-23,Vodní svět Čapkárna,95
2023-11-23,Krytý bazén Poruba,287
2023-11-23,Ozdravné centrum Ještěrka,108
2023-11-23,Vodní areál Jih,0
2023-11-23,Letní koupaliště Poruba,0
2023-11-22,Vodní svět Čapkárna,187
2023-11-22,Krytý bazén Poruba,327
2023-11-22,Ozdravné centrum Ještěrka,87
2023-11-22,Vodní areál Jih,0
2023-11-22,Letní koupaliště Poruba,0
2023-11-21,Vodní svět Čapkárna,220
2023-11-21,Krytý bazén Poruba,324
2023-11-21,Ozdravné centrum Ještěrka,112
2023-11-21,Vodní areál Jih,0
2023-11-21,Letní koupaliště Poruba,0
2023-11-20,Vodní svět Čapkárna,125
2023-11-20,Krytý bazén Poruba,355
2023-11-20,Ozdravné centrum Ještěrka,85
2023-11-20,Vodní areál Jih,0
2023-11-20,Letní koupaliště Poruba,0
2023-11-19,Vodní svět Čapkárna,170
2023-11-19,Krytý bazén Poruba,465
2023-11-19,Vodní areál Jih,0
2023-11-19,Letní koupaliště Poruba,0
2023-11-18,Ozdravné centrum Ještěrka,79
2023-11-18,Vodní areál Jih,0
2023-11-18,Letní koupaliště Poruba,0
2023-11-18,Vodní svět Čapkárna,206
2023-11-18,Krytý bazén Poruba,548
2023-11-17,Vodní svět Čapkárna,167
2023-11-17,Krytý bazén Poruba,411
2023-11-17,Ozdravné centrum Ještěrka,101
2023-11-17,Vodní areál Jih,0
2023-11-17,Letní koupaliště Poruba,0
2023-11-16,Vodní areál Jih,0
2023-11-16,Letní koupaliště Poruba,0
2023-11-16,Vodní svět Čapkárna,107
2023-11-16,Krytý bazén Poruba,308
2023-11-16,Ozdravné centrum Ještěrka,94
2023-11-15,Vodní svět Čapkárna,155
2023-11-15,Krytý bazén Poruba,406
2023-11-15,Ozdravné centrum Ještěrka,115
2023-11-15,Vodní areál Jih,0
2023-11-15,Letní koupaliště Poruba,0
2023-11-14,Vodní areál Jih,0
2023-11-14,Letní koupaliště Poruba,0
2023-11-14,Vodní svět Čapkárna,246
2023-11-14,Krytý bazén Poruba,319
2023-11-14,Ozdravné centrum Ještěrka,104
2023-11-13,Vodní svět Čapkárna,112
2023-11-13,Krytý bazén Poruba,328
2023-11-13,Ozdravné centrum Ještěrka,100
2023-11-13,Vodní areál Jih,0
2023-11-13,Letní koupaliště Poruba,0
2023-11-12,Letní koupaliště Poruba,0
2023-11-12,Vodní svět Čapkárna,150
2023-11-12,Krytý bazén Poruba,436
2023-11-12,Ozdravné centrum Ještěrka,85
2023-11-12,Vodní areál Jih,0
2023-11-11,Vodní svět Čapkárna,210
2023-11-11,Krytý bazén Poruba,412
2023-11-11,Ozdravné centrum Ještěrka,81
2023-11-11,Vodní areál Jih,0
2023-11-11,Letní koupaliště Poruba,0
2023-11-10,Vodní svět Čapkárna,118
2023-11-10,Krytý bazén Poruba,395
2023-11-10,Ozdravné centrum Ještěrka,93
2023-11-10,Vodní areál Jih,0
2023-11-10,Letní koupaliště Poruba,0
2023-11-09,Vodní svět Čapkárna,101
2023-11-09,Krytý bazén Poruba,275
2023-11-09,Ozdravné centrum Ještěrka,89
2023-11-09,Vodní areál Jih,0
2023-11-09,Letní koupaliště Poruba,0
2023-11-08,Vodní svět Čapkárna,159
2023-11-08,Krytý bazén Poruba,432
2023-11-08,Ozdravné centrum Ještěrka,106
2023-11-08,Vodní areál Jih,0
2023-11-08,Letní koupaliště Poruba,0
2023-11-07,Vodní svět Čapkárna,239
2023-11-07,Krytý bazén Poruba,359
2023-11-07,Ozdravné centrum Ještěrka,84
2023-11-07,Vodní areál Jih,0
2023-11-07,Letní koupaliště Poruba,0
2023-11-06,Vodní svět Čapkárna,97
2023-11-06,Krytý bazén Poruba,343
2023-11-06,Ozdravné centrum Ještěrka,99
2023-11-06,Vodní areál Jih,0
2023-11-06,Letní koupaliště Poruba,0
2023-11-05,Krytý bazén Poruba,531
2023-11-05,Ozdravné centrum Ještěrka,115
2023-11-05,Vodní areál Jih,0
2023-11-05,Letní koupaliště Poruba,0
2023-11-05,Vodní svět Čapkárna,160
2023-11-04,Vodní svět Čapkárna,117
2023-11-04,Krytý bazén Poruba,397
2023-11-04,Ozdravné centrum Ještěrka,61
2023-11-04,Vodní areál Jih,0
2023-11-04,Letní koupaliště Poruba,0
2023-11-03,Ozdravné centrum Ještěrka,135
2023-11-03,Vodní areál Jih,0
2023-11-03,Letní koupaliště Poruba,0
2023-11-03,Vodní svět Čapkárna,114
2023-11-03,Krytý bazén Poruba,421
2023-11-02,Vodní svět Čapkárna,115
2023-11-02,Krytý bazén Poruba,323
2023-11-02,Ozdravné centrum Ještěrka,92
2023-11-02,Vodní areál Jih,0
2023-11-02,Letní koupaliště Poruba,0
2023-11-01,Ozdravné centrum Ještěrka,107
2023-11-01,Vodní areál Jih,0
2023-11-01,Letní koupaliště Poruba,0
2023-11-01,Vodní svět Čapkárna,168
2023-11-01,Krytý bazén Poruba,366
2023-10-31,Vodní svět Čapkárna,241
2023-10-31,Krytý bazén Poruba,319
2023-10-31,Ozdravné centrum Ještěrka,106
2023-10-31,Vodní areál Jih,0
2023-10-31,Letní koupaliště Poruba,0
2023-10-30,Vodní areál Jih,0
2023-10-30,Letní koupaliště Poruba,0
2023-10-30,Vodní svět Čapkárna,117
2023-10-30,Krytý bazén Poruba,372
2023-10-30,Ozdravné centrum Ještěrka,111
2023-10-29,Vodní svět Čapkárna,110
2023-10-29,Krytý bazén Poruba,342
2023-10-29,Ozdravné centrum Ještěrka,82
2023-10-29,Vodní areál Jih,0
2023-10-29,Letní koupaliště Poruba,0
2023-10-28,Letní koupaliště Poruba,0
2023-10-28,Vodní svět Čapkárna,128
2023-10-28,Krytý bazén Poruba,399
2023-10-28,Ozdravné centrum Ještěrka,79
2023-10-28,Vodní areál Jih,0
2023-10-27,Krytý bazén Poruba,519
2023-10-27,Ozdravné centrum Ještěrka,93
2023-10-27,Vodní areál Jih,0
2023-10-27,Letní koupaliště Poruba,0
2023-10-26,Vodní svět Čapkárna,129
2023-10-26,Krytý bazén Poruba,366
2023-10-26,Ozdravné centrum Ještěrka,95
2023-10-26,Vodní areál Jih,0
2023-10-26,Letní koupaliště Poruba,0
2023-10-25,Vodní svět Čapkárna,145
2023-10-25,Krytý bazén Poruba,359
2023-10-25,Ozdravné centrum Ještěrka,95
2023-10-25,Vodní areál Jih,0
2023-10-25,Letní koupaliště Poruba,0
2023-10-24,Vodní svět Čapkárna,224
2023-10-24,Krytý bazén Poruba,324
2023-10-24,Ozdravné centrum Ještěrka,72
2023-10-24,Vodní areál Jih,0
2023-10-24,Letní koupaliště Poruba,0
2023-10-23,Krytý bazén Poruba,301
2023-10-23,Ozdravné centrum Ještěrka,90
2023-10-23,Vodní areál Jih,0
2023-10-23,Letní koupaliště Poruba,0
2023-10-23,Vodní svět Čapkárna,100
2023-10-22,Vodní svět Čapkárna,212
2023-10-22,Krytý bazén Poruba,537
2023-10-22,Ozdravné centrum Ještěrka,100
2023-10-22,Vodní areál Jih,0
2023-10-22,Letní koupaliště Poruba,0
2023-10-21,Ozdravné centrum Ještěrka,51
2023-10-21,Vodní areál Jih,0
2023-10-21,Letní koupaliště Poruba,0
2023-10-21,Vodní svět Čapkárna,142
2023-10-21,Krytý bazén Poruba,325
2023-10-20,Vodní svět Čapkárna,99
2023-10-20,Krytý bazén Poruba,336
2023-10-20,Ozdravné centrum Ještěrka,98
2023-10-20,Vodní areál Jih,0
2023-10-20,Letní koupaliště Poruba,0
2023-10-19,Ozdravné centrum Ještěrka,96
2023-10-19,Vodní areál Jih,0
2023-10-19,Letní koupaliště Poruba,0
2023-10-19,Vodní svět Čapkárna,99
2023-10-19,Krytý bazén Poruba,291
2023-10-18,Vodní svět Čapkárna,140
2023-10-18,Krytý bazén Poruba,332
2023-10-18,Vodní areál Jih,0
2023-10-18,Ozdravné centrum Ještěrka,112
2023-10-18,Letní koupaliště Poruba,0
2023-10-17,Letní koupaliště Poruba,0
2023-10-17,Vodní svět Čapkárna,200
2023-10-17,Krytý bazén Poruba,292
2023-10-17,Ozdravné centrum Ještěrka,119
2023-10-17,Vodní areál Jih,0
2023-10-16,Vodní svět Čapkárna,109
2023-10-16,Krytý bazén Poruba,303
2023-10-16,Ozdravné centrum Ještěrka,83
2023-10-16,Vodní areál Jih,0
2023-10-16,Letní koupaliště Poruba,0
2023-10-15,Vodní svět Čapkárna,150
2023-10-15,Krytý bazén Poruba,438
2023-10-15,Ozdravné centrum Ještěrka,79
2023-10-15,Vodní areál Jih,0
2023-10-15,Letní koupaliště Poruba,0
2023-10-14,Vodní svět Čapkárna,118
2023-10-14,Krytý bazén Poruba,300
2023-10-14,Ozdravné centrum Ještěrka,77
2023-10-14,Vodní areál Jih,0
2023-10-14,Letní koupaliště Poruba,0
2023-10-13,Vodní svět Čapkárna,114
2023-10-13,Krytý bazén Poruba,272
2023-10-13,Ozdravné centrum Ještěrka,119
2023-10-13,Vodní areál Jih,0
2023-10-13,Letní koupaliště Poruba,0
2023-10-12,Krytý bazén Poruba,305
2023-10-12,Ozdravné centrum Ještěrka,88
2023-10-12,Vodní areál Jih,0
2023-10-12,Letní koupaliště Poruba,0
2023-10-12,Vodní svět Čapkárna,110
2023-10-11,Vodní svět Čapkárna,128
2023-10-11,Krytý bazén Poruba,330
2023-10-11,Ozdravné centrum Ještěrka,116
2023-10-11,Vodní areál Jih,0
2023-10-11,Letní koupaliště Poruba,0
2023-10-10,Krytý bazén Poruba,319
2023-10-10,Ozdravné centrum Ještěrka,91
2023-10-10,Vodní areál Jih,0
2023-10-10,Letní koupaliště Poruba,0
2023-10-10,Vodní svět Čapkárna,179
2023-10-09,Vodní svět Čapkárna,85
2023-10-09,Krytý bazén Poruba,288
2023-10-09,Ozdravné centrum Ještěrka,101
2023-10-09,Vodní areál Jih,0
2023-10-09,Letní koupaliště Poruba,0
2023-10-08,Ozdravné centrum Ještěrka,90
2023-10-08,Vodní areál Jih,0
2023-10-08,Letní koupaliště Poruba,0
2023-10-08,Vodní svět Čapkárna,180
2023-10-08,Krytý bazén Poruba,439
2023-10-07,Vodní svět Čapkárna,147
2023-10-07,Krytý bazén Poruba,286
2023-10-07,Ozdravné centrum Ještěrka,45
2023-10-07,Vodní areál Jih,0
2023-10-07,Letní koupaliště Poruba,0
2023-10-06,Vodní areál Jih,0
2023-10-06,Letní koupaliště Poruba,0
2023-10-06,Vodní svět Čapkárna,124
2023-10-06,Krytý bazén Poruba,88
2023-10-06,Ozdravné centrum Ještěrka,106
2023-10-05,Vodní svět Čapkárna,106
2023-10-05,Krytý bazén Poruba,284
2023-10-05,Ozdravné centrum Ještěrka,91
2023-10-05,Vodní areál Jih,0
2023-10-05,Letní koupaliště Poruba,0
2023-10-04,Vodní areál Jih,0
2023-10-04,Letní koupaliště Poruba,0
2023-10-04,Vodní svět Čapkárna,142
2023-10-04,Krytý bazén Poruba,326
2023-10-04,Ozdravné centrum Ještěrka,98
2023-10-03,Vodní svět Čapkárna,228
2023-10-03,Krytý bazén Poruba,312
2023-10-03,Ozdravné centrum Ještěrka,109
2023-10-03,Vodní areál Jih,0
2023-10-03,Letní koupaliště Poruba,0
2023-10-02,Letní koupaliště Poruba,0
2023-10-02,Vodní svět Čapkárna,102
2023-10-02,Krytý bazén Poruba,298
2023-10-02,Ozdravné centrum Ještěrka,86
2023-10-02,Vodní areál Jih,0
2023-10-01,Vodní svět Čapkárna,115
2023-10-01,Krytý bazén Poruba,363
2023-10-01,Ozdravné centrum Ještěrka,66
2023-10-01,Vodní areál Jih,0
2023-10-01,Letní koupaliště Poruba,0
2023-09-30,Vodní svět Čapkárna,212
2023-09-30,Krytý bazén Poruba,362
2023-09-30,Ozdravné centrum Ještěrka,84
2023-09-30,Vodní areál Jih,0
2023-09-30,Letní koupaliště Poruba,0
2023-09-29,Vodní svět Čapkárna,125
2023-09-29,Krytý bazén Poruba,305
2023-09-29,Ozdravné centrum Ještěrka,93
2023-09-29,Vodní areál Jih,0
2023-09-29,Letní koupaliště Poruba,0
2023-09-28,Vodní svět Čapkárna,130
2023-09-28,Krytý bazén Poruba,323
2023-09-28,Ozdravné centrum Ještěrka,66
2023-09-28,Vodní areál Jih,0
2023-09-28,Letní koupaliště Poruba,0
2023-09-27,Vodní svět Čapkárna,116
2023-09-27,Krytý bazén Poruba,268
2023-09-27,Ozdravné centrum Ještěrka,73
2023-09-27,Vodní areál Jih,0
2023-09-27,Letní koupaliště Poruba,0
2023-09-26,Vodní svět Čapkárna,126
2023-09-26,Krytý bazén Poruba,249
2023-09-26,Ozdravné centrum Ještěrka,97
2023-09-26,Vodní areál Jih,0
2023-09-26,Letní koupaliště Poruba,0
2023-09-25,Krytý bazén Poruba,287
2023-09-25,Ozdravné centrum Ještěrka,87
2023-09-25,Vodní areál Jih,0
2023-09-25,Letní koupaliště Poruba,0
2023-09-25,Vodní svět Čapkárna,80
2023-09-24,Vodní svět Čapkárna,146
2023-09-24,Krytý bazén Poruba,346
2023-09-24,Ozdravné centrum Ještěrka,99
2023-09-24,Vodní areál Jih,0
2023-09-24,Letní koupaliště Poruba,0
2023-09-23,Ozdravné centrum Ještěrka,80
2023-09-23,Vodní areál Jih,0
2023-09-23,Letní koupaliště Poruba,0
2023-09-23,Vodní svět Čapkárna,176
2023-09-23,Krytý bazén Poruba,322
2023-09-22,Vodní svět Čapkárna,103
2023-09-22,Krytý bazén Poruba,0
2023-09-22,Ozdravné centrum Ještěrka,103
2023-09-22,Vodní areál Jih,0
2023-09-22,Letní koupaliště Poruba,0
2023-09-21,Ozdravné centrum Ještěrka,116
2023-09-21,Vodní areál Jih,0
2023-09-21,Letní koupaliště Poruba,0
2023-09-21,Vodní svět Čapkárna,114
2023-09-21,Krytý bazén Poruba,0
2023-09-20,Vodní svět Čapkárna,132
2023-09-20,Krytý bazén Poruba,0
2023-09-20,Ozdravné centrum Ještěrka,91
2023-09-20,Vodní areál Jih,0
2023-09-20,Letní koupaliště Poruba,0
2023-09-19,Vodní areál Jih,0
2023-09-19,Letní koupaliště Poruba,0
2023-09-19,Vodní svět Čapkárna,146
2023-09-19,Krytý bazén Poruba,0
2023-09-19,Ozdravné centrum Ještěrka,117
2023-09-18,Vodní svět Čapkárna,113
2023-09-18,Krytý bazén Poruba,0
2023-09-18,Ozdravné centrum Ještěrka,94
2023-09-18,Vodní areál Jih,0
2023-09-18,Letní koupaliště Poruba,0
2023-09-17,Letní koupaliště Poruba,0
2023-09-17,Vodní svět Čapkárna,254
2023-09-17,Krytý bazén Poruba,0
2023-09-17,Ozdravné centrum Ještěrka,82
2023-09-17,Vodní areál Jih,0
2023-09-16,Vodní svět Čapkárna,197
2023-09-16,Krytý bazén Poruba,0
2023-09-16,Ozdravné centrum Ještěrka,90
2023-09-16,Vodní areál Jih,0
2023-09-16,Letní koupaliště Poruba,0
2023-09-15,Letní koupaliště Poruba,0
2023-09-15,Vodní svět Čapkárna,135
2023-09-15,Krytý bazén Poruba,0
2023-09-15,Ozdravné centrum Ještěrka,0
2023-09-15,Vodní areál Jih,0
2023-09-14,Vodní svět Čapkárna,165
2023-09-14,Krytý bazén Poruba,0
2023-09-14,Ozdravné centrum Ještěrka,2
2023-09-14,Vodní areál Jih,0
2023-09-14,Letní koupaliště Poruba,0
2023-09-13,Vodní svět Čapkárna,210
2023-09-13,Krytý bazén Poruba,0
2023-09-13,Ozdravné centrum Ještěrka,0
2023-09-13,Vodní areál Jih,0
2023-09-13,Letní koupaliště Poruba,0
2023-09-12,Vodní svět Čapkárna,220
2023-09-12,Krytý bazén Poruba,0
2023-09-12,Ozdravné centrum Ještěrka,0
2023-09-12,Vodní areál Jih,0
2023-09-12,Letní koupaliště Poruba,0
2023-09-11,Vodní svět Čapkárna,209
2023-09-11,Krytý bazén Poruba,0
2023-09-11,Ozdravné centrum Ještěrka,0
2023-09-11,Vodní areál Jih,0
2023-09-11,Letní koupaliště Poruba,0
2023-09-10,Krytý bazén Poruba,0
2023-09-10,Ozdravné centrum Ještěrka,0
2023-09-10,Vodní areál Jih,1159
2023-09-10,Letní koupaliště Poruba,1752
2023-09-10,Vodní svět Čapkárna,259
2023-09-09,Vodní svět Čapkárna,230
2023-09-09,Krytý bazén Poruba,0
2023-09-09,Ozdravné centrum Ještěrka,0
2023-09-09,Vodní areál Jih,622
2023-09-09,Letní koupaliště Poruba,890
2023-09-08,Krytý bazén Poruba,0
2023-09-08,Ozdravné centrum Ještěrka,0
2023-09-08,Vodní areál Jih,162
2023-09-08,Letní koupaliště Poruba,20
2023-09-08,Vodní svět Čapkárna,172
2023-09-07,Vodní svět Čapkárna,151
2023-09-07,Krytý bazén Poruba,0
2023-09-07,Ozdravné centrum Ještěrka,0
2023-09-07,Vodní areál Jih,0
2023-09-07,Letní koupaliště Poruba,17
2023-09-06,Ozdravné centrum Ještěrka,0
2023-09-06,Vodní areál Jih,0
2023-09-06,Letní koupaliště Poruba,16
2023-09-06,Vodní svět Čapkárna,219
2023-09-06,Krytý bazén Poruba,0
2023-09-05,Vodní svět Čapkárna,181
2023-09-05,Krytý bazén Poruba,0
2023-09-05,Ozdravné centrum Ještěrka,0
2023-09-05,Vodní areál Jih,0
2023-09-05,Letní koupaliště Poruba,0
2023-09-04,Vodní areál Jih,0
2023-09-04,Letní koupaliště Poruba,0
2023-09-04,Vodní svět Čapkárna,187
2023-09-04,Krytý bazén Poruba,0
2023-09-04,Ozdravné centrum Ještěrka,0
2023-09-03,Vodní svět Čapkárna,210
2023-09-03,Krytý bazén Poruba,40
2023-09-03,Ozdravné centrum Ještěrka,120
2023-09-03,Vodní areál Jih,0
2023-09-03,Letní koupaliště Poruba,0
2023-09-02,Vodní areál Jih,0
2023-09-02,Letní koupaliště Poruba,0
2023-09-02,Vodní svět Čapkárna,152
2023-09-02,Krytý bazén Poruba,47
2023-09-02,Ozdravné centrum Ještěrka,53
2023-09-01,Vodní svět Čapkárna,171
2023-09-01,Krytý bazén Poruba,0
2023-09-01,Ozdravné centrum Ještěrka,83
2023-09-01,Vodní areál Jih,0
2023-09-01,Letní koupaliště Poruba,0
2023-08-31,Letní koupaliště Poruba,0
2023-08-31,Vodní svět Čapkárna,258
2023-08-31,Krytý bazén Poruba,0
2023-08-31,Ozdravné centrum Ještěrka,115
2023-08-31,Vodní areál Jih,0
2023-08-30,Vodní svět Čapkárna,328
2023-08-30,Krytý bazén Poruba,0
2023-08-30,Ozdravné centrum Ještěrka,103
2023-08-30,Vodní areál Jih,0
2023-08-30,Letní koupaliště Poruba,0
2023-08-29,Letní koupaliště Poruba,0
2023-08-29,Vodní svět Čapkárna,303
2023-08-29,Ozdravné centrum Ještěrka,99
2023-08-29,Krytý bazén Poruba,0
2023-08-29,Vodní areál Jih,0
2023-08-28,Krytý bazén Poruba,1
2023-08-28,Vodní areál Jih,0
2023-08-28,Letní koupaliště Poruba,0
2023-08-28,Ozdravné centrum Ještěrka,78
2023-08-28,Vodní svět Čapkárna,211
2023-08-27,Vodní svět Čapkárna,214
2023-08-27,Vodní areál Jih,0
2023-08-27,Ozdravné centrum Ještěrka,121
2023-08-27,Letní koupaliště Poruba,280
2023-08-27,Krytý bazén Poruba,139
2023-08-26,Vodní svět Čapkárna,295
2023-08-26,Vodní areál Jih,101
2023-08-26,Ozdravné centrum Ještěrka,106
2023-08-26,Letní koupaliště Poruba,161
2023-08-26,Krytý bazén Poruba,103
2023-08-25,Vodní svět Čapkárna,673
2023-08-25,Vodní areál Jih,1302
2023-08-25,Ozdravné centrum Ještěrka,134
2023-08-25,Letní koupaliště Poruba,1630
2023-08-25,Krytý bazén Poruba,530
2023-08-24,Krytý bazén Poruba,606
2023-08-24,Vodní svět Čapkárna,706
2023-08-24,Vodní areál Jih,1874
2023-08-24,Ozdravné centrum Ještěrka,193
2023-08-24,Letní koupaliště Poruba,2244
2023-08-23,Vodní areál Jih,362
2023-08-23,Ozdravné centrum Ještěrka,98
2023-08-23,Letní koupaliště Poruba,744
2023-08-23,Krytý bazén Poruba,245
2023-08-23,Vodní svět Čapkárna,348
2023-08-22,Vodní svět Čapkárna,1174
2023-08-22,Vodní areál Jih,2293
2023-08-22,Ozdravné centrum Ještěrka,232
2023-08-22,Letní koupaliště Poruba,2911
2023-08-22,Krytý bazén Poruba,860
2023-08-21,Vodní svět Čapkárna,670
2023-08-21,Vodní areál Jih,1473
2023-08-21,Ozdravné centrum Ještěrka,180
2023-08-21,Letní koupaliště Poruba,2148
2023-08-21,Krytý bazén Poruba,592
2023-08-20,Vodní svět Čapkárna,1498
2023-08-20,Vodní areál Jih,3940
2023-08-20,Ozdravné centrum Ještěrka,304
2023-08-20,Letní koupaliště Poruba,7564
2023-08-20,Krytý bazén Poruba,1000
2023-08-19,Vodní svět Čapkárna,1216
2023-08-19,Vodní areál Jih,2993
2023-08-19,Ozdravné centrum Ještěrka,197
2023-08-19,Letní koupaliště Poruba,4657
2023-08-19,Krytý bazén Poruba,839
2023-08-18,Vodní svět Čapkárna,340
2023-08-18,Vodní areál Jih,310
2023-08-18,Ozdravné centrum Ještěrka,105
2023-08-18,Letní koupaliště Poruba,443
2023-08-18,Krytý bazén Poruba,199
2023-08-17,Vodní svět Čapkárna,497
2023-08-17,Vodní areál Jih,299
2023-08-17,Ozdravné centrum Ještěrka,144
2023-08-17,Letní koupaliště Poruba,357
2023-08-17,Krytý bazén Poruba,183
2023-08-16,Vodní svět Čapkárna,903
2023-08-16,Ozdravné centrum Ještěrka,208
2023-08-16,Letní koupaliště Poruba,2214
2023-08-16,Krytý bazén Poruba,716
2023-08-16,Vodní areál Jih,1569
2023-08-15,Vodní areál Jih,3709
2023-08-15,Vodní svět Čapkárna,1500
2023-08-15,Ozdravné centrum Ještěrka,242
2023-08-15,Letní koupaliště Poruba,6168
2023-08-15,Krytý bazén Poruba,1265
2023-08-14,Vodní areál Jih,1762
2023-08-14,Vodní svět Čapkárna,866
2023-08-14,Ozdravné centrum Ještěrka,170
2023-08-14,Letní koupaliště Poruba,2402
2023-08-14,Krytý bazén Poruba,930
2023-08-13,Vodní areál Jih,1447
2023-08-13,Vodní svět Čapkárna,728
2023-08-13,Ozdravné centrum Ještěrka,173
2023-08-13,Letní koupaliště Poruba,2903
2023-08-13,Krytý bazén Poruba,1320
2023-08-12,Krytý bazén Poruba,810
2023-08-12,Vodní areál Jih,472
2023-08-12,Vodní svět Čapkárna,309
2023-08-12,Ozdravné centrum Ještěrka,92
2023-08-12,Letní koupaliště Poruba,756
2023-08-11,Krytý bazén Poruba,575
2023-08-11,Vodní areál Jih,92
2023-08-11,Vodní svět Čapkárna,147
2023-08-11,Ozdravné centrum Ještěrka,78
2023-08-11,Letní koupaliště Poruba,10
2023-08-10,Letní koupaliště Poruba,0
2023-08-10,Krytý bazén Poruba,393
2023-08-10,Vodní areál Jih,0
2023-08-10,Vodní svět Čapkárna,137
2023-08-10,Ozdravné centrum Ještěrka,86
2023-08-09,Letní koupaliště Poruba,0
2023-08-09,Krytý bazén Poruba,498
2023-08-09,Vodní areál Jih,0
2023-08-09,Vodní svět Čapkárna,250
2023-08-09,Ozdravné centrum Ještěrka,104
2023-08-08,Ozdravné centrum Ještěrka,105
2023-08-08,Letní koupaliště Poruba,0
2023-08-08,Krytý bazén Poruba,480
2023-08-08,Vodní areál Jih,0
2023-08-08,Vodní svět Čapkárna,168
2023-08-07,Ozdravné centrum Ještěrka,80
2023-08-07,Letní koupaliště Poruba,0
2023-08-07,Krytý bazén Poruba,532
2023-08-07,Vodní areál Jih,0
2023-08-07,Vodní svět Čapkárna,208
2023-08-06,Vodní svět Čapkárna,249
2023-08-06,Ozdravné centrum Ještěrka,126
2023-08-06,Letní koupaliště Poruba,0
2023-08-06,Krytý bazén Poruba,803
2023-08-06,Vodní areál Jih,0
2023-08-05,Vodní svět Čapkárna,314
2023-08-05,Ozdravné centrum Ještěrka,115
2023-08-05,Letní koupaliště Poruba,0
2023-08-05,Krytý bazén Poruba,543
2023-08-05,Vodní areál Jih,0
2023-08-04,Vodní areál Jih,2
2023-08-04,Vodní svět Čapkárna,165
2023-08-04,Ozdravné centrum Ještěrka,113
2023-08-04,Letní koupaliště Poruba,0
2023-08-04,Krytý bazén Poruba,420
2023-08-03,Vodní areál Jih,0
2023-08-03,Vodní svět Čapkárna,210
2023-08-03,Ozdravné centrum Ještěrka,96
2023-08-03,Letní koupaliště Poruba,0
2023-08-03,Krytý bazén Poruba,472
2023-08-02,Krytý bazén Poruba,522
2023-08-02,Vodní areál Jih,49
2023-08-02,Vodní svět Čapkárna,210
2023-08-02,Ozdravné centrum Ještěrka,104
2023-08-02,Letní koupaliště Poruba,2
2023-08-01,Krytý bazén Poruba,599
2023-08-01,Vodní areál Jih,0
2023-08-01,Ozdravné centrum Ještěrka,113
2023-08-01,Vodní svět Čapkárna,207
2023-08-01,Letní koupaliště Poruba,0
2023-07-31,Letní koupaliště Poruba,16
2023-07-31,Krytý bazén Poruba,502
2023-07-31,Vodní areál Jih,90
2023-07-31,Ozdravné centrum Ještěrka,95
2023-07-31,Vodní svět Čapkárna,116
2023-07-30,Letní koupaliště Poruba,89
2023-07-30,Krytý bazén Poruba,546
2023-07-30,Vodní areál Jih,29
2023-07-30,Ozdravné centrum Ještěrka,77
2023-07-30,Vodní svět Čapkárna,33
2023-07-29,Letní koupaliště Poruba,132
2023-07-29,Krytý bazén Poruba,518
2023-07-29,Vodní areál Jih,53
2023-07-29,Ozdravné centrum Ještěrka,57
2023-07-29,Vodní svět Čapkárna,60
2023-07-28,Letní koupaliště Poruba,0
2023-07-28,Krytý bazén Poruba,447
2023-07-28,Vodní areál Jih,0
2023-07-28,Ozdravné centrum Ještěrka,91
